country,country_code,gene_type,homology,b_time,d_time
United Kingdom,uk,recom,0,0.0,1.0
United Kingdom,uk,recom,0,0.0,1.0
United Kingdom,uk,recom,0,0.0,1.0
United Kingdom,uk,recom,0,0.0,1.0
United Kingdom,uk,recom,0,0.0,1.0
United Kingdom,uk,recom,0,0.0,1.0
United Kingdom,uk,recom,0,0.0,1.0
United Kingdom,uk,recom,0,0.0,1.0
United Kingdom,uk,recom,0,0.0,1.0
United Kingdom,uk,recom,0,0.0,1.0
United Kingdom,uk,recom,0,0.0,1.0
United Kingdom,uk,recom,0,0.0,1.0
United Kingdom,uk,recom,0,0.0,1.0
United Kingdom,uk,recom,0,0.0,1.0
United Kingdom,uk,recom,0,0.0,1.0
United Kingdom,uk,recom,0,0.0,1.0
United Kingdom,uk,recom,0,0.0,1.0
United Kingdom,uk,recom,0,0.0,1.0
United Kingdom,uk,recom,0,0.0,1.0
United Kingdom,uk,recom,0,0.0,1.0
United Kingdom,uk,recom,0,0.0,1.0
United Kingdom,uk,recom,0,0.0,1.0
United Kingdom,uk,recom,0,0.0,2.0
United Kingdom,uk,recom,0,0.0,2.0
United Kingdom,uk,recom,0,0.0,2.0
United Kingdom,uk,recom,0,0.0,2.0
United Kingdom,uk,recom,0,0.0,2.0
United Kingdom,uk,recom,0,0.0,2.0
United Kingdom,uk,recom,0,0.0,2.0
United Kingdom,uk,recom,0,0.0,2.0
United Kingdom,uk,recom,0,0.0,2.0
United Kingdom,uk,recom,0,0.0,2.0
United Kingdom,uk,recom,0,0.0,2.0
United Kingdom,uk,recom,0,0.0,3.0
United Kingdom,uk,recom,0,0.0,3.0
United Kingdom,uk,recom,0,0.0,3.0
United Kingdom,uk,recom,0,0.0,3.0
United Kingdom,uk,recom,0,0.0,3.0
United Kingdom,uk,recom,0,0.0,3.0
United Kingdom,uk,recom,0,0.0,3.0
United Kingdom,uk,recom,0,0.0,3.0
United Kingdom,uk,recom,0,0.0,4.0
United Kingdom,uk,recom,0,0.0,4.0
United Kingdom,uk,recom,0,0.0,4.0
United Kingdom,uk,recom,0,0.0,4.0
United Kingdom,uk,recom,0,0.0,4.0
United Kingdom,uk,recom,0,0.0,4.0
United Kingdom,uk,recom,0,0.0,4.0
