Simulation,Variance,H0,H1,H2,Avg_H0,Avg_H1,Avg_H2,Var_H0,Var_H1,Var_H2
0,0.0,51.0,26.0,8.0,inf,5.961538461538462,3.5,,24.34467455621302,4.5
0,0.1,56.0,28.0,9.0,inf,5.564793041774204,3.106276194254557,,25.073013901565343,5.3329983639091045
0,0.2,54.0,29.0,10.0,inf,5.38943231516871,2.7545276641845704,,24.8170478760392,5.439962525605951
0,0.3,54.0,29.0,10.0,inf,5.370037679014535,2.839455413818359,,24.870303926183798,6.273772483123468
0,0.4,53.0,29.0,8.0,inf,5.259272871346309,3.605203628540039,,25.37015667380391,4.470782031825365
0,0.5,52.0,31.0,10.0,inf,4.969070765279954,3.0565773010253907,,26.305785170086182,5.821564108948806
0,0.6,52.0,28.0,10.0,inf,5.496222432170596,2.763410186767578,,25.356818691150718,3.6480472378322153
0,0.7,49.0,28.0,9.0,inf,5.541333590235029,2.881808386908637,,26.253546533841234,4.1974766684119755
0,0.8,50.0,29.0,10.0,inf,5.2857222844814435,2.761931228637695,,24.036454198848684,3.4717082429387665
0,0.9,52.0,32.0,9.0,inf,5.024189122021198,3.0625894334581165,,22.44554013564776,5.583915259563336
0,1.0,51.0,31.0,11.0,inf,5.037965713008758,2.87976733121005,,23.81724855774929,6.373927373209129
0,1.1,52.0,30.0,8.0,inf,5.285730612277985,3.071030616760254,,25.468448780244717,4.739517368400811
0,1.2,51.0,29.0,11.0,inf,5.4986962943241515,2.5803177573464136,,25.912848474381242,4.236006124820396
0,1.3,52.0,30.0,12.0,inf,5.886401971181233,2.0834875106811523,,26.256432682197683,3.7770300510216352
0,1.4,53.0,29.0,8.0,inf,5.534095883369446,2.8317275047302246,,30.106203845849183,6.2151735109725905
0,1.5,50.0,28.0,11.0,inf,5.499960150037493,2.227683327414773,,26.818612090239533,5.803468290287308
0,1.6,50.0,29.0,14.0,inf,6.137827774574017,2.6682126181466237,,27.45490005795918,2.9867685561755706
0,1.7,47.0,33.0,12.0,inf,5.348583479722341,2.4380973180135093,,26.61794708600427,6.467198671788739
0,1.8,49.0,28.0,13.0,inf,5.855427299227033,2.5904470590444713,,22.861822502993324,5.515229499273894
0,1.9,52.0,32.0,10.0,inf,5.4295507073402405,2.3406681060791015,,26.449336128730287,3.305419158765144
0,2.0,50.0,31.0,12.0,inf,5.301640418268019,2.3075602849324546,,19.608865744117406,3.724437146926498
1,0.0,43.0,15.0,2.0,inf,5.666666666666667,1.5,,14.222222222222223,0.25
1,0.1,46.0,22.0,5.0,inf,3.903642254881561,0.6035106658935547,,16.35248308229967,0.46870270887680815
1,0.2,47.0,20.0,6.0,inf,4.269752902211621,0.44246387481689453,,16.008617902565838,0.3444875934167915
